Date,Close
2021-07-22,40.74
2021-07-23,41.55
2021-07-26,41.45
2021-07-27,39.15
2021-07-28,41.18
2021-07-29,43.45
2021-07-30,44.39
2021-08-02,45.21
2021-08-03,45.97
2021-08-04,47.61
2021-08-05,47.17
2021-08-06,46.63
2021-08-09,46.15
2021-08-10,44.45
2021-08-11,44.17
2021-08-12,42.62
2021-08-13,43.48
2021-08-16,43.01
2021-08-17,40.46
2021-08-18,38.66
2021-08-19,39.63
2021-08-20,40.43
2021-08-23,43.69
2021-08-24,43.73
2021-08-25,44.78
2021-08-26,44.68
2021-08-27,47.3
2021-08-30,47.74
2021-08-31,46.55
2021-09-01,45.96
2021-09-02,46.3
2021-09-03,47.24
2021-09-07,46.77
2021-09-08,44.95
2021-09-09,45.55
2021-09-10,46.59
2021-09-13,47.87
2021-09-14,47.87
2021-09-15,48.59
2021-09-16,49.07
2021-09-17,46.75
2021-09-20,43.3
2021-09-21,43.6
2021-09-22,46.26
2021-09-23,48.1
2021-09-24,47.95
2021-09-27,47.69
2021-09-28,42.23
2021-09-29,40.12
2021-09-30,40.04
2021-10-01,40.07
2021-10-04,37.02
2021-10-05,38.65
2021-10-06,39.06
2021-10-07,40.39
2021-10-08,39.33
2021-10-11,38.38
2021-10-12,37.05
2021-10-13,37.65
2021-10-14,41.05
2021-10-15,41.84
2021-10-18,42.86
2021-10-19,44.43
2021-10-20,44.2
2021-10-21,45.59
2021-10-22,44.05
2021-10-25,45.06
2021-10-26,44.96
2021-10-27,44.09
2021-10-28,47
2021-10-29,47.65
2021-11-01,49.96
2021-11-02,51.82
2021-11-03,53.67
2021-11-04,59.08
2021-11-05,60.91
2021-11-08,63.54
2021-11-09,63.4
2021-11-10,57.95
2021-11-11,61.64
2021-11-12,63.35
2021-11-15,63.2
2021-11-16,66.15
2021-11-17,64.52
2021-11-18,67.98
2021-11-19,68.61
2021-11-22,65.43
2021-11-23,64.74
2021-11-24,66.88
2021-11-26,61.37
2021-11-29,68.41
2021-11-30,64.67
2021-12-01,63.16
2021-12-02,63.25
2021-12-03,62.93
2021-12-06,62.6
2021-12-07,71.99
2021-12-08,70.69
2021-12-09,65.9
2021-12-10,67.6
2021-12-13,62.34
2021-12-14,61.52
2021-12-15,68.12
2021-12-16,59.23
2021-12-17,58.96
2021-12-20,57.55
2021-12-21,63.5
2021-12-22,65.38
2021-12-23,67.41
2021-12-27,72.99
2021-12-28,70.52
2021-12-29,71
2021-12-30,68.36
2021-12-31,68.01
2022-01-03,72.1
2022-01-04,71.07
2022-01-05,64.01
2022-01-06,65.54
2022-01-07,59.74
2022-01-10,60
2022-01-11,63.29
2022-01-12,64.58
2022-01-13,60.2
2022-01-14,64.48
2022-01-18,55.98
2022-01-19,50.82
2022-01-20,45.99
2022-01-21,43.71
2022-01-24,45.45
2022-01-25,40.19
2022-01-26,42.12
2022-01-27,36.36
2022-01-28,38.41
2022-01-31,44.58
2022-02-01,45.91
2022-02-02,49.34
2022-02-03,42.63
2022-02-04,43.46
2022-02-07,43.41
2022-02-08,46.6
2022-02-09,51.02
2022-02-10,46.42
2022-02-11,39.54
2022-02-14,39.59
2022-02-15,46.01
2022-02-16,46.1
2022-02-17,40.87
2022-02-18,39.63
2022-02-22,38.61
2022-02-23,35.91
2022-02-24,39.94
2022-02-25,41.78
2022-02-28,41.01
2022-03-01,36.58
2022-03-02,40.12
2022-03-03,37.55
2022-03-04,34.77
2022-03-07,29.58
2022-03-08,31.16
2022-03-09,34.93
2022-03-10,32.75
2022-03-11,30.69
2022-03-14,27.91
2022-03-15,31.51
2022-03-16,36.3
2022-03-17,36.95
2022-03-18,39.17
2022-03-21,39
2022-03-22,39.59
2022-03-23,36.69
2022-03-24,42.09
2022-03-25,42.01
2022-03-28,42.71
2022-03-29,45.58
2022-03-30,41.35
2022-03-31,38.78
2022-04-01,36.29
2022-04-04,37.96
2022-04-05,32.88
2022-04-06,30.51
2022-04-07,30.51
2022-04-08,28.29
2022-04-11,26.49
2022-04-12,26.24
2022-04-13,28.03
2022-04-14,25.61
2022-04-18,26.98
2022-04-19,28.75
2022-04-20,28.5
2022-04-21,26.21
2022-04-22,24.45
2022-04-25,25.67
2022-04-26,22.43
2022-04-27,21.95
2022-04-28,25.58
2022-04-29,22.24
2022-05-02,24.5
2022-05-03,25.11
2022-05-04,28.02
2022-05-05,23.99
2022-05-06,23.35
2022-05-09,19.72
2022-05-10,21.09
2022-05-11,19.15
2022-05-12,19.41
2022-05-13,22.49
2022-05-16,21.37
2022-05-17,24.58
2022-05-18,20.85
2022-05-19,20.51
2022-05-20,20.36
2022-05-23,20.63
2022-05-24,19.1
2022-05-25,20.19
2022-05-26,22.54
2022-05-27,25.26
2022-05-31,24.86
2022-06-01,23.71
2022-06-02,26.2
2022-06-03,23.93
2022-06-06,23.91
2022-06-07,24.6
2022-06-08,22.91
2022-06-09,21.09
2022-06-10,18.81
2022-06-13,15.55
2022-06-14,15.76
2022-06-15,16.61
2022-06-16,13.57
2022-06-17,13.7
2022-06-21,14.8
2022-06-22,14.29
2022-06-23,14.01
2022-06-24,15.81
2022-06-27,15.8
2022-06-28,14.56
2022-06-29,13.55
2022-06-30,13.1
2022-07-01,11.6
2022-07-05,11.85
2022-07-06,12.09
2022-07-07,13.71
2022-07-08,13.91
2022-07-11,12.91
2022-07-12,12.97
2022-07-13,13.29
2022-07-14,14.07
2022-07-15,15.11
2022-07-18,14.92
2022-07-19,16.95
2022-07-20,18.2
2022-07-21,19.1
2022-07-22,17.65
2022-07-25,17.3
2022-07-26,16.43
2022-07-27,18.73
2022-07-28,19.37
2022-07-29,19.83
2022-08-01,20.01
2022-08-02,19.92
2022-08-03,21.55
2022-08-04,22.07
2022-08-05,21.56
2022-08-08,20.54
2022-08-09,17.69
2022-08-10,19.91
2022-08-11,19.78
2022-08-12,21.6
2022-08-15,21.78
2022-08-16,21.14
2022-08-17,19.55
2022-08-18,20.89
2022-08-19,19.17
2022-08-22,17.04
2022-08-23,17.33
2022-08-24,17.41
2022-08-25,19.32
2022-08-26,15.98
2022-08-29,15.05
2022-08-30,14.47
2022-08-31,14.04
2022-09-01,13.22
2022-09-02,12.86
2022-09-06,12.42
2022-09-07,12.99
2022-09-08,13.65
2022-09-09,14.65
2022-09-12,14.78
2022-09-13,12.09
2022-09-14,12.46
2022-09-15,11.91
2022-09-16,12.06
2022-09-19,12.26
2022-09-20,11.7
2022-09-21,11.4
2022-09-22,10.51
2022-09-23,10.03
2022-09-26,9.55
2022-09-27,9.81
2022-09-28,10.17
2022-09-29,9.29
2022-09-30,8.86
2022-10-03,9.7
2022-10-04,11.04
2022-10-05,11.42
2022-10-06,11.19
2022-10-07,9.21
2022-10-10,8.28
2022-10-11,7.57
2022-10-12,7.34
2022-10-13,8
2022-10-14,6.93
2022-10-17,7.33
2022-10-18,7.4
2022-10-19,7.57
2022-10-20,7.7
2022-10-21,8.58
2022-10-24,8.68
2022-10-25,9.26
2022-10-26,9.01
2022-10-27,8.52
2022-10-28,9.5
2022-10-31,8.92
2022-11-01,9.1
2022-11-02,8.24
2022-11-03,7.89
2022-11-04,8.99
2022-11-07,9.59
2022-11-08,10.17
2022-11-09,9.24
2022-11-10,12.08
2022-11-11,13.22
2022-11-14,12.77
2022-11-15,13.87
2022-11-16,12.13
2022-11-17,12.37
2022-11-18,12.49
2022-11-21,11.89
2022-11-22,12.9
2022-11-23,13.32
2022-11-25,12.86
2022-11-28,11.84
2022-11-29,11.73
2022-11-30,13.82
2022-12-01,13.5
2022-12-02,13.03
2022-12-05,12.59
2022-12-06,11.72
2022-12-07,11.7
2022-12-08,12.62
2022-12-09,12.32
2022-12-12,12.98
2022-12-13,13.63
2022-12-14,13
2022-12-15,11.4
2022-12-16,11.11
2022-12-19,10.69
2022-12-20,10.41
2022-12-21,11.14
2022-12-22,9.78
2022-12-23,9.77
2022-12-27,9.27
2022-12-28,8.86
2022-12-29,9.67
2022-12-30,9.67
2023-01-03,9.36
2023-01-04,10.07
2023-01-05,9.57
2023-01-06,10.87
2023-01-09,11.53
2023-01-10,11.97
2023-01-11,12.4
2023-01-12,12.82
2023-01-13,12.95
2023-01-17,13.06
2023-01-18,12.82
2023-01-19,11.77
2023-01-20,12.79
2023-01-23,14.74
2023-01-24,14.44
2023-01-25,14.53
2023-01-26,15.24
2023-01-27,14.98
2023-01-30,13.8
2023-01-31,14.52
2023-02-01,16.8
2023-02-02,17.92
2023-02-03,16.93
2023-02-06,16.1
2023-02-07,17.59
2023-02-08,16.49
2023-02-09,16.58
2023-02-10,15.8
2023-02-13,16.42
2023-02-14,17.33
2023-02-15,17.54
2023-02-16,16.28
2023-02-17,15.5
2023-02-21,14.01
2023-02-22,13.83
2023-02-23,15.08
2023-02-24,14.31
2023-02-27,14.5
2023-02-28,14.65
2023-03-01,14.68
2023-03-02,15.01
2023-03-03,15.68
2023-03-06,15.17
2023-03-07,14.65
2023-03-08,15.81
2023-03-09,14.91
2023-03-10,14.05
2023-03-13,14.02
2023-03-14,15.22
2023-03-15,14.69
2023-03-16,16.42
2023-03-17,16.13
2023-03-20,16.61
2023-03-21,16.67
2023-03-22,16.24
2023-03-23,17.49
2023-03-24,16.57
2023-03-27,15.97
2023-03-28,15.63
2023-03-29,17.08
2023-03-30,17.95
2023-03-31,18.3
2023-04-03,17.81
2023-04-04,16.79
2023-04-05,15.92
2023-04-06,15.66
2023-04-10,16.39
2023-04-11,16.21
2023-04-12,15.33
2023-04-13,15.67
2023-04-14,15.58
2023-04-17,15.58
2023-04-18,15.78
2023-04-19,15.26
2023-04-20,15.2
2023-04-21,14.86
2023-04-24,14.63
2023-04-25,13.2
2023-04-26,13.37
2023-04-27,13.54
2023-04-28,14.23
2023-05-01,14.66
2023-05-02,14.35
2023-05-03,13.84
2023-05-04,13.6
2023-05-05,14.47
2023-05-08,14.65
2023-05-09,13.94
2023-05-10,14.31
2023-05-11,14.07
2023-05-12,14.02
2023-05-15,15.11
2023-05-16,15.05
2023-05-17,16.14
2023-05-18,17.67
2023-05-19,17.39
2023-05-22,17.53
2023-05-23,16.92
2023-05-24,16.03
2023-05-25,19.15
2023-05-26,22.88
2023-05-30,22.87
2023-05-31,21.15
2023-06-01,22.16
2023-06-02,22.02
2023-06-05,20.97
2023-06-06,21.73
2023-06-07,21.64
2023-06-08,22.28
2023-06-09,22.4
2023-06-12,24.6
2023-06-13,25.56
2023-06-14,26.64
2023-06-15,25.95
2023-06-16,25.24
2023-06-20,24.65
2023-06-21,22.78
2023-06-22,23.1
2023-06-23,21.89
2023-06-26,22.09
2023-06-27,24.37
2023-06-28,23.72
2023-06-29,23.81
2023-06-30,24.83
2023-07-03,25.49
2023-07-05,23.85
2023-07-06,22.98
2023-07-07,22.96
2023-07-10,24.32
2023-07-11,24.34
2023-07-12,25.69
2023-07-13,27.28
2023-07-14,26.23
2023-07-17,28.06
2023-07-18,28.26
2023-07-19,27.29
2023-07-20,24.29
2023-07-21,24.92
2023-07-24,24.9
2023-07-25,26.13
2023-07-26,25.06
2023-07-27,26.46
2023-07-28,28.15
2023-07-31,28.41
2023-08-01,28.53
2023-08-02,25.28
2023-08-03,25.15
2023-08-04,24.88
2023-08-07,25.66
2023-08-08,24.46
2023-08-09,23.09
2023-08-10,22.81
2023-08-11,21.14
2023-08-14,22.93
2023-08-15,21.8
2023-08-16,20.53
2023-08-17,19.91
2023-08-18,20.15
2023-08-21,21.88
2023-08-22,21.35
2023-08-23,22.6
2023-08-24,20.41
2023-08-25,20.66
2023-08-28,21.42
2023-08-29,23.07
2023-08-30,23.4
2023-08-31,23.86
2023-09-01,24.02
2023-09-05,24.02
2023-09-06,23.44
2023-09-07,21.87
2023-09-08,21.5
2023-09-11,21.45
2023-09-12,20.94
2023-09-13,21.23
2023-09-14,21.65
2023-09-15,19.79
2023-09-18,19.93
2023-09-19,19.43
2023-09-20,18.48
2023-09-21,17.42
2023-09-22,17.84
2023-09-25,18.22
2023-09-26,17.24
2023-09-27,17.68
2023-09-28,18.64
2023-09-29,18.87
2023-10-02,19.08
2023-10-03,17.89
2023-10-04,18.64
2023-10-05,18.4
2023-10-06,19.47
2023-10-09,19.38
2023-10-10,20.05
2023-10-11,20.51
2023-10-12,20.68
2023-10-13,18.98
2023-10-16,19.81
2023-10-17,19.3
2023-10-18,18.28
2023-10-19,17.43
2023-10-20,16.64
2023-10-23,16.39
2023-10-24,17.04
2023-10-25,14.97
2023-10-26,14.73
2023-10-27,15.1
2023-10-30,14.53
2023-10-31,14.9
2023-11-01,15.95
2023-11-02,17.08
2023-11-03,18.38
2023-11-06,18.25
2023-11-07,18.6
2023-11-08,18.67
2023-11-09,18.39
2023-11-10,20.6
2023-11-13,20.02
2023-11-14,22.14
2023-11-15,22.63
2023-11-16,22.72
2023-11-17,23.13
2023-11-20,24.18
2023-11-21,22.84
2023-11-22,23
2023-11-24,23.09
2023-11-27,22.97
2023-11-28,22.54
2023-11-29,23.22
2023-11-30,22.81
2023-12-01,23.07
2023-12-04,22.31
2023-12-05,21.93
2023-12-06,21.47
2023-12-07,23.18
2023-12-08,23.7
2023-12-11,26.11
2023-12-12,26.65
2023-12-13,27.92
2023-12-14,30.19
2023-12-15,30.57
2023-12-18,30.29
2023-12-19,30.75
2023-12-20,28.1
2023-12-21,30.26
2023-12-22,30.51
2023-12-26,32.16
2023-12-27,32.35
2023-12-28,32.22
2023-12-29,31.4
2024-01-02,28.04
2024-01-03,26.25
2024-01-04,25.58
2024-01-05,25.93
2024-01-08,28.43
2024-01-09,28.42
2024-01-10,28.17
2024-01-11,28.46
2024-01-12,28.1
2024-01-16,29.19
2024-01-17,28.43
2024-01-18,31.19
2024-01-19,34.86
2024-01-22,35.26
2024-01-23,35.92
2024-01-24,37.42
2024-01-25,37.12
2024-01-26,34.01
2024-01-29,35.04
2024-01-30,33.53
2024-01-31,32.1
2024-02-01,32.45
2024-02-02,33.65
2024-02-05,35.1
2024-02-06,33.83
2024-02-07,35.36
2024-02-08,37.15
2024-02-09,39.32
2024-02-12,39.15
2024-02-13,36.84
2024-02-14,39.12
2024-02-15,39.11
2024-02-16,38.33
2024-02-20,36.42
2024-02-21,36.14
2024-02-22,41.42
2024-02-23,40.17
2024-02-26,41.21
2024-02-27,41.11
2024-02-28,39.8
2024-02-29,42.84
2024-03-01,48.33
2024-03-04,49.77
2024-03-05,46.84
2024-03-06,50.22
2024-03-07,55.32
2024-03-08,48.95
2024-03-11,46.77
2024-03-12,49.58
2024-03-13,46.08
2024-03-14,43.53
2024-03-15,42.74
2024-03-18,42.54
2024-03-19,41.42
2024-03-20,43.4
2024-03-21,46.31
2024-03-22,46.43
2024-03-25,45.89
2024-03-26,45.03
2024-03-27,46.5
2024-03-28,46.53
2024-04-01,47.99
2024-04-02,45.88
2024-04-03,46.19
2024-04-04,42.37
2024-04-05,43.62
2024-04-08,44
2024-04-09,45.39
2024-04-10,43.09
2024-04-11,45.8
2024-04-12,41.51
2024-04-15,39.78
2024-04-16,40.54
2024-04-17,37.06
2024-04-18,34.91
2024-04-19,30.79
2024-04-22,32.07
2024-04-23,34.11
2024-04-24,35.49
2024-04-25,37.41
2024-04-26,39.8
2024-04-29,40.61
2024-04-30,38.18
2024-05-01,34.37
2024-05-02,36.45
2024-05-03,38.97
2024-05-06,41.3
2024-05-07,40.36
2024-05-08,40.41
2024-05-09,39.96
2024-05-10,41.03
2024-05-13,41.27
2024-05-14,43.21
2024-05-15,47
2024-05-16,46.26
2024-05-17,45.4
2024-05-20,48.25
2024-05-21,47.98
2024-05-22,49.38
2024-05-23,48.81
2024-05-24,51.44
2024-05-28,54.04
2024-05-29,50.98
2024-05-30,50
2024-05-31,48.59
2024-06-03,48.59
2024-06-04,47.59
2024-06-05,53.52
2024-06-06,52.51
2024-06-07,51.87
2024-06-10,53.95
2024-06-11,54.17
2024-06-12,58.72
2024-06-13,60.86
2024-06-14,60.1
2024-06-17,62.67
2024-06-18,65.24
2024-06-20,60.02
2024-06-21,58.2
2024-06-24,53.22
2024-06-25,55.3
2024-06-26,54.78
2024-06-27,53.8
2024-06-28,55.36
2024-07-01,55.36
2024-07-02,57.6
2024-07-03,60.39
2024-07-05,60.81
2024-07-08,64.31
2024-07-09,64.25
2024-07-10,68.59
2024-07-11,61.99
2024-07-12,63.94
2024-07-15,64.14
2024-07-16,65.3
2024-07-17,51.55
2024-07-18,51.66
2024-07-19,47
2024-07-22,52.93
2024-07-23,50.53
2024-07-24,42.9
2024-07-25,39.78
2024-07-26,41.92
2024-07-29,41.81
2024-07-30,37.24
2024-07-31,44.39
2024-08-01,35
2024-08-02,29.34
2024-08-05,27.89
2024-08-06,28.58
2024-08-07,26.22
2024-08-08,31.46
2024-08-09,31.01
2024-08-12,31.41
2024-08-13,35.28
2024-08-14,35.05
2024-08-15,39.92
2024-08-16,39.73
2024-08-19,41.6
2024-08-20,40.09
2024-08-21,41.73
2024-08-22,37.51
2024-08-23,40.4
2024-08-26,37.37
2024-08-27,38.49
2024-08-28,36.6
2024-08-29,36.19
2024-08-30,38.79
2024-09-03,30.07
2024-09-04,30.3
2024-09-05,29.75
2024-09-06,25.96
2024-09-09,27.43
2024-09-10,28.35
2024-09-11,32.22
2024-09-12,31.81
2024-09-13,33.43
2024-09-16,32.16
2024-09-17,32.16
2024-09-18,31.14
2024-09-19,35.12
2024-09-20,33.55
2024-09-23,33.92
2024-09-24,35.07
2024-09-25,35.74
2024-09-26,39.65
2024-09-27,37.66
2024-09-30,36.68
2024-10-01,33.83
2024-10-02,34.96
2024-10-03,35.21
2024-10-04,36.68
2024-10-07,36.41
2024-10-08,37.46
2024-10-09,38.61
2024-10-10,37.83
2024-10-11,38.67
2024-10-14,40.82
2024-10-15,34.47
2024-10-16,34.46
2024-10-17,35.21
2024-10-18,35.27
2024-10-21,35.09
2024-10-22,34.69
2024-10-23,33.8
2024-10-24,34.29
2024-10-25,35.28
2024-10-28,35.35
2024-10-29,37.98
2024-10-30,34.01
2024-10-31,30.09
2024-11-01,30.83
2024-11-04,30.35
2024-11-05,31.38
2024-11-06,34.12
2024-11-07,36.21
2024-11-08,35.41
2024-11-11,32.77
2024-11-12,31.67
2024-11-13,29.69
2024-11-14,29.6
2024-11-15,26.66
2024-11-18,27.67
2024-11-19,27.85
2024-11-20,27.13
2024-11-21,28.49
2024-11-22,28.49
2024-11-25,29.33
2024-11-26,28.13
2024-11-27,26.98
2024-11-29,28.06
2024-12-02,30.2
2024-12-03,29.73
2024-12-04,30.88
2024-12-05,29.12
2024-12-06,29.61
2024-12-09,29.23
2024-12-10,27.06
2024-12-11,29.12
2024-12-12,28.46
2024-12-13,30.7
2024-12-16,32.51
2024-12-17,31.13
2024-12-18,27.83
2024-12-19,26.3
2024-12-20,27.3
2024-12-23,29.59
2024-12-24,30.48
2024-12-26,30.57
2024-12-27,29.69
2024-12-30,27.94
2024-12-31,27.31
2025-01-02,27.67
2025-01-03,29.82
2025-01-06,32.49
2025-01-07,31.15
2025-01-08,30.18
2025-01-10,28.06
2025-01-13,27.85
2025-01-14,28.12
2025-01-15,29.94
2025-01-16,29.99
2025-01-17,32.49
2025-01-21,33.69
2025-01-22,35.15
2025-01-23,34.92
2025-01-24,32.65
2025-01-27,25.06
2025-01-28,25.37
2025-01-29,25.68
2025-01-30,27.15
2025-01-31,27.02
2025-02-03,25.61
2025-02-04,26.25
2025-02-05,27.7
2025-02-06,27.69
2025-02-07,26.33
2025-02-10,27.35
2025-02-11,27.4
2025-02-12,27.54
2025-02-13,28.47
2025-02-14,28.55
2025-02-18,29.99
2025-02-19,31.47
2025-02-20,31.7
2025-02-21,28.81
2025-02-24,26.76
2025-02-25,25.07
2025-02-26,26.29
2025-02-27,21.75
2025-02-28,22.73
2025-03-03,20.51
2025-03-04,20.65
2025-03-05,21.95
2025-03-06,19.23
2025-03-07,20.88
2025-03-10,17.99
2025-03-11,17.41
2025-03-12,18.3
2025-03-13,18.09
2025-03-14,19.8
2025-03-17,20.79
2025-03-18,19.93
2025-03-19,20.38
2025-03-20,19.93
2025-03-21,19.28
2025-03-24,21
2025-03-25,20.55
2025-03-26,18.79
2025-03-27,17.76
2025-03-28,16.03
2025-03-31,15.95
2025-04-01,15.95
2025-04-02,16.26
2025-04-03,11.41
2025-04-04,8.73
2025-04-07,9.15
2025-04-08,8.25
2025-04-09,12.77
2025-04-10,9.63
2025-04-11,10.23
2025-04-14,10.47
2025-04-15,10.6
2025-04-16,9.34
2025-04-17,9.2
2025-04-21,8.71
2025-04-22,9.18
2025-04-23,10.29
2025-04-24,12
2025-04-25,12.34
2025-04-28,12.29
2025-04-29,11.86
2025-04-30,12.16
2025-05-01,12.1
2025-05-02,13.29
2025-05-05,13.05
2025-05-06,12.64
2025-05-07,13.28
2025-05-08,13.66
2025-05-09,14.11
2025-05-12,17.13
2025-05-13,18.6
2025-05-14,18.84
2025-05-15,18.47
2025-05-16,18.39
2025-05-19,18.06
2025-05-20,17.97
2025-05-21,17
2025-05-22,16.51
2025-05-23,15.73
2025-05-27,17.29
2025-05-28,17.04
2025-05-29,17.2
2025-05-30,16.17
2025-06-02,16.9
2025-06-03,18.3
2025-06-04,19.09
2025-06-05,18.81
2025-06-06,19.18
2025-06-09,20.58
2025-06-10,21.89
2025-06-11,21.64
2025-06-12,21.69
2025-06-13,20.04
2025-06-16,21.9
2025-06-17,21.42
2025-06-18,21.61
2025-06-20,21.21
2025-06-23,21.58
2025-06-24,23.95
2025-06-25,24.58
2025-06-26,25.2
2025-06-27,25.11
2025-06-30,25.11
2025-07-01,24.71
2025-07-02,26.05
2025-07-03,26.43
2025-07-07,24.97
2025-07-08,26.37
2025-07-09,26.65
2025-07-10,27.37
2025-07-11,27.29
2025-07-14,26.5
2025-07-15,27.29
2025-07-16,27.03
2025-07-17,27.32
2025-07-18,27.33
2025-07-21,27.5
2025-07-22,26.32
2025-07-23,25.78
2025-07-24,25.62
2025-07-25,25.6
2025-07-28,26.88
2025-07-29,27.03
2025-07-30,27.61
2025-07-31,24.98
2025-08-01,24.08
2025-08-04,25
2025-08-05,24.52
2025-08-06,23.99
2025-08-07,25
2025-08-08,25.71
2025-08-11,25.61
2025-08-12,28
2025-08-13,29.27
2025-08-14,29.42
2025-08-15,27.37
2025-08-18,27.53
2025-08-19,26.24
2025-08-20,25.8
2025-08-21,25.35
2025-08-22,27.45
2025-08-25,27.3
2025-08-26,27.94
2025-08-27,28.18
2025-08-28,28.53
2025-08-29,26.04
2025-09-02,25.25
2025-09-03,24.91
2025-09-04,25.65
2025-09-05,26.45
2025-09-08,27.08
2025-09-09,27.18
2025-09-10,28.6
2025-09-11,29.17
2025-09-12,29.3
2025-09-15,30
2025-09-16,30.48
2025-09-17,30.47
2025-09-18,33.64
2025-09-19,33.02
2025-09-22,34.43
2025-09-23,34.3
2025-09-24,34.2
2025-09-25,33.85
2025-09-26,34.02
2025-09-29,34.02
2025-09-30,34.84
2025-10-01,36.86
2025-10-02,39.08
2025-10-03,38.23
2025-10-06,41.71
2025-10-07,38.83
2025-10-08,42.78
2025-10-09,42.24
2025-10-10,34.21
2025-10-13,39.14
2025-10-14,36.63
2025-10-15,39.98
2025-10-16,40.57
2025-10-17,40.29
2025-10-20,42.24
2025-10-21,41.51
2025-10-22,38.39
2025-10-23,41.17
2025-10-24,43.14
2025-10-27,46.84
2025-10-28,46.96
2025-10-29,49.38
2025-10-30,47.39
2025-10-31,47.78
2025-11-03,48.58
2025-11-04,42.8
2025-11-05,46.83
2025-11-06,43.01
2025-11-07,41.74
2025-11-10,44.96
2025-11-11,41.81
2025-11-12,43.71
2025-11-13,39.22
2025-11-14,38.86
2025-11-17,36.84
2025-11-18,34.35
2025-11-19,35.96
2025-11-20,30.81
2025-11-21,31.73
2025-11-24,35.86
2025-11-25,36.17
2025-11-26,39.19
2025-11-28,41.26
2025-12-01,41.31
2025-12-02,43.8
2025-12-03,46.58
2025-12-04,45.16
2025-12-05,46.5
2025-12-08,47.99
2025-12-09,47.79
2025-12-10,49.65
2025-12-11,48.79
2025-12-12,41.71
2025-12-15,41.18
2025-12-16,40.49
2025-12-17,36.01
2025-12-18,38.58
2025-12-19,41.72
2025-12-22,43.26
2025-12-23,43.7
2025-12-24,44.21
2025-12-26,44.21
2025-12-29,43.82
2025-12-30,43.67
2025-12-31,42.03
2026-01-02,47.24
2026-01-05,49.22
2026-01-06,54.01
2026-01-07,52.29
2026-01-08,49.65
2026-01-09,53.95
2026-01-12,54.65
2026-01-13,56.07
2026-01-14,55.38
2026-01-15,58.08
2026-01-16,60.75
2026-01-20,57.94
2026-01-21,63.48
2026-01-22,63.72
2026-01-23,61.6
2026-01-26,60.7
2026-01-27,64.96
2026-01-28,70.09
2026-01-29,70.47
2026-01-30,61.79
2026-02-02,65.2
2026-02-03,61.2
2026-02-04,53.19
2026-02-05,53.25
2026-02-06,61.75
2026-02-09,64.03
2026-02-10,63.34
2026-02-11,68.05
2026-02-12,63.1
2026-02-13,64.59
2026-02-17,64.35
2026-02-18,66.29
2026-02-19,65.23
2026-02-20,67.11
2026-02-23,65.86
2026-02-24,68.53
2026-02-25,71.86
2026-02-26,65.34
2026-02-27,62.77
2026-03-02,62.76
2026-03-03,53.42
2026-03-04,56.62
2026-03-05,54.8
2026-03-06,47.89
2026-03-09,53.32
2026-03-10,54.59
2026-03-11,56.09
2026-03-12,50.28
2026-03-13,50.72
2026-03-16,53.69
2026-03-17,54.95
2026-03-18,54.02
2026-03-19,54.85
2026-03-20,51.14
2026-03-23,53.03
2026-03-24,54.9599990845
2026-03-25,57.0400009155
